"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-186",""
"Title","2MeanCIMC2-186",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.01, 0.02) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is significant at the 95% confidence level."
"Option","0","The difference between the sample means is not contained within the confidence interval."
"Option","100","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-187",""
"Title","2MeanCIMC2-187",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.03, 0) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is significant at the 95% confidence level."
"Option","0","The difference between the sample means is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The difference between the true means is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-188",""
"Title","2MeanCIMC2-188",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.01, 0.02) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is significant at the 95% confidence level."
"Option","100","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-189",""
"Title","2MeanCIMC2-189",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.2, -0.17) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-190",""
"Title","2MeanCIMC2-190",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (0.06, 0.09) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-191",""
"Title","2MeanCIMC2-191",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.05, -0.02) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-192",""
"Title","2MeanCIMC2-192",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.15, -0.12) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-193",""
"Title","2MeanCIMC2-193",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (0.04, 0.07) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-194",""
"Title","2MeanCIMC2-194",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.15, -0.12) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-195",""
"Title","2MeanCIMC2-195",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (0.02, 0.05) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-196",""
"Title","2MeanCIMC2-196",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.07, -0.04) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-197",""
"Title","2MeanCIMC2-197",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.15, -0.12) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-198",""
"Title","2MeanCIMC2-198",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.08, -0.05) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-199",""
"Title","2MeanCIMC2-199",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (-0.16, -0.13) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","2MeanCIMC2-200",""
"Title","2MeanCIMC2-200",""
"QuestionText","A researcher compares means from two independent samples. She calculates a 95% confidence interval of (0.11, 0.14) for the difference between the two means. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The difference between the true means is insignificant at the 95% confidence level."
"Option","0","The difference between the sample means is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The difference between the true means is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
