"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-163",""
"Title","StuDesMC1-163",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-164",""
"Title","StuDesMC1-164",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Collected the Data"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-165",""
"Title","StuDesMC1-165",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-166",""
"Title","StuDesMC1-166",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-167",""
"Title","StuDesMC1-167",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-168",""
"Title","StuDesMC1-168",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-169",""
"Title","StuDesMC1-169",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-170",""
"Title","StuDesMC1-170",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-171",""
"Title","StuDesMC1-171",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-172",""
"Title","StuDesMC1-172",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-173",""
"Title","StuDesMC1-173",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-174",""
"Title","StuDesMC1-174",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-175",""
"Title","StuDesMC1-175",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-176",""
"Title","StuDesMC1-176",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Analyzed the Data"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-177",""
"Title","StuDesMC1-177",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-178",""
"Title","StuDesMC1-178",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-179",""
"Title","StuDesMC1-179",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-180",""
"Title","StuDesMC1-180",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-181",""
"Title","StuDesMC1-181",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-182",""
"Title","StuDesMC1-182",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Collected the Data"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-183",""
"Title","StuDesMC1-183",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-184",""
"Title","StuDesMC1-184",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-185",""
"Title","StuDesMC1-185",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-186",""
"Title","StuDesMC1-186",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-187",""
"Title","StuDesMC1-187",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Collected the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-188",""
"Title","StuDesMC1-188",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-189",""
"Title","StuDesMC1-189",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-190",""
"Title","StuDesMC1-190",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-191",""
"Title","StuDesMC1-191",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-192",""
"Title","StuDesMC1-192",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-193",""
"Title","StuDesMC1-193",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-194",""
"Title","StuDesMC1-194",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-195",""
"Title","StuDesMC1-195",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-196",""
"Title","StuDesMC1-196",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-197",""
"Title","StuDesMC1-197",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-198",""
"Title","StuDesMC1-198",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-199",""
"Title","StuDesMC1-199",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Analyzed the Data"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-200",""
"Title","StuDesMC1-200",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
