"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-175.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-176",""
"Title","MeanMC2-176",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-176.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-177",""
"Title","MeanMC2-177",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-177.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-178",""
"Title","MeanMC2-178",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-178.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-179",""
"Title","MeanMC2-179",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-179.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-180",""
"Title","MeanMC2-180",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-180.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-181",""
"Title","MeanMC2-181",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-181.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-182",""
"Title","MeanMC2-182",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-182.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-183",""
"Title","MeanMC2-183",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-183.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-184",""
"Title","MeanMC2-184",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-184.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-185",""
"Title","MeanMC2-185",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-185.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-186",""
"Title","MeanMC2-186",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-186.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-187",""
"Title","MeanMC2-187",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-187.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-188",""
"Title","MeanMC2-188",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-188.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-189",""
"Title","MeanMC2-189",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-189.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-190",""
"Title","MeanMC2-190",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-190.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-191",""
"Title","MeanMC2-191",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-191.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-192",""
"Title","MeanMC2-192",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-192.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-193",""
"Title","MeanMC2-193",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-193.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-194",""
"Title","MeanMC2-194",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-194.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-195",""
"Title","MeanMC2-195",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-195.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-196",""
"Title","MeanMC2-196",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-196.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-197",""
"Title","MeanMC2-197",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-197.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-198",""
"Title","MeanMC2-198",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-198.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-199",""
"Title","MeanMC2-199",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-199.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-200",""
"Title","MeanMC2-200",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-200.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
