"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.9, 0.95) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-188",""
"Title","ORCIMC2-188",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.07, 2.12) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-189",""
"Title","ORCIMC2-189",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.49, 2.54) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-190",""
"Title","ORCIMC2-190",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.66, 0.71) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-191",""
"Title","ORCIMC2-191",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.1, 2.15) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-192",""
"Title","ORCIMC2-192",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.32, 2.37) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-193",""
"Title","ORCIMC2-193",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.84, 0.89) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-194",""
"Title","ORCIMC2-194",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.56, 1.61) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-195",""
"Title","ORCIMC2-195",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.27, 1.32) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-196",""
"Title","ORCIMC2-196",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.36, 0.41) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-197",""
"Title","ORCIMC2-197",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.2, 2.25) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-198",""
"Title","ORCIMC2-198",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.36, 0.41) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-199",""
"Title","ORCIMC2-199",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.97, 2.02) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-200",""
"Title","ORCIMC2-200",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.18, 1.23) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
