"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-174.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-175",""
"Title","SDMC2-175",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-175.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-176",""
"Title","SDMC2-176",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-176.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-177",""
"Title","SDMC2-177",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-177.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-178",""
"Title","SDMC2-178",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-178.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-179",""
"Title","SDMC2-179",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-179.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-180",""
"Title","SDMC2-180",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-180.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-181",""
"Title","SDMC2-181",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-181.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-182",""
"Title","SDMC2-182",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-182.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-183",""
"Title","SDMC2-183",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-183.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-184",""
"Title","SDMC2-184",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-184.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-185",""
"Title","SDMC2-185",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-185.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-186",""
"Title","SDMC2-186",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-186.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-187",""
"Title","SDMC2-187",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-187.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-188",""
"Title","SDMC2-188",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-188.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-189",""
"Title","SDMC2-189",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-189.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-190",""
"Title","SDMC2-190",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-190.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-191",""
"Title","SDMC2-191",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-191.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-192",""
"Title","SDMC2-192",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-192.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-193",""
"Title","SDMC2-193",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-193.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-194",""
"Title","SDMC2-194",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-194.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-195",""
"Title","SDMC2-195",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-195.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-196",""
"Title","SDMC2-196",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-196.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-197",""
"Title","SDMC2-197",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-197.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-198",""
"Title","SDMC2-198",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-198.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-199",""
"Title","SDMC2-199",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has more consistent (less variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-199.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","SDMC2-200",""
"Title","SDMC2-200",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil has less consistent (more variable) race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics confirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/SDMC2-200.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
