"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-140",""
"Title","RRCIMC1-140",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-140.jpeg",""
"Option","100","(2.09, 3.94)"
"Option","0","(0.52, 1.77)"
"Option","0","(1.47, 2.01)"
"Option","0","(0.25, 0.77)"
"Option","0","(-0.04, 0.6)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-141",""
"Title","RRCIMC1-141",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-141.jpeg",""
"Option","100","(0.68, 1.21)"
"Option","0","(1.36, 4.37)"
"Option","0","(2.52, 3.42)"
"Option","0","(1.32, 3.1)"
"Option","0","(1.96, 3.92)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-142",""
"Title","RRCIMC1-142",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-142.jpeg",""
"Option","100","(1.17, 2.11)"
"Option","0","(0.5, 3.6)"
"Option","0","(1, 3.16)"
"Option","0","(2.68, 4.83)"
"Option","0","(0.64, 3.68)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-143",""
"Title","RRCIMC1-143",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-143.jpeg",""
"Option","0","(1.99, 4.58)"
"Option","0","(-0.08, 4.66)"
"Option","0","(-0.11, 2.76)"
"Option","0","(0.27, 1.96)"
"Option","100","(0.9, 1.75)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-144",""
"Title","RRCIMC1-144",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-144.jpeg",""
"Option","100","(0.95, 1.6)"
"Option","0","(3.51, 3.54)"
"Option","0","(-0.05, 4.43)"
"Option","0","(1.91, 4.74)"
"Option","0","(2.19, 2.86)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-145",""
"Title","RRCIMC1-145",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-145.jpeg",""
"Option","0","(0.36, 2.68)"
"Option","0","(4.28, 4.71)"
"Option","100","(1.1, 1.88)"
"Option","0","(3.19, 3.44)"
"Option","0","(2.49, 3.49)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-146",""
"Title","RRCIMC1-146",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-146.jpeg",""
"Option","0","(2.3, 4.86)"
"Option","0","(2.75, 3.34)"
"Option","0","(1.88, 2.14)"
"Option","0","(3.14, 4.22)"
"Option","100","(0.8, 1.33)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-147",""
"Title","RRCIMC1-147",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-147.jpeg",""
"Option","0","(0.02, 0.96)"
"Option","0","(-0.01, 1.09)"
"Option","100","(1.74, 3.27)"
"Option","0","(-0.02, 0.83)"
"Option","0","(0.78, 1.19)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-148",""
"Title","RRCIMC1-148",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-148.jpeg",""
"Option","0","(2, 3.05)"
"Option","100","(0.79, 1.44)"
"Option","0","(3.09, 4.1)"
"Option","0","(2.74, 3)"
"Option","0","(0.14, 1.7)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-149",""
"Title","RRCIMC1-149",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-149.jpeg",""
"Option","0","(2.2, 4.63)"
"Option","100","(0.99, 1.87)"
"Option","0","(4.67, 4.71)"
"Option","0","(3.9, 4.95)"
"Option","0","(0.28, 2.25)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-150",""
"Title","RRCIMC1-150",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-150.jpeg",""
"Option","0","(3.15, 3.43)"
"Option","0","(0.68, 4.87)"
"Option","100","(1.01, 1.96)"
"Option","0","(2.66, 3.38)"
"Option","0","(2.59, 3.5)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-151",""
"Title","RRCIMC1-151",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-151.jpeg",""
"Option","0","(3.01, 3.49)"
"Option","100","(0.85, 1.46)"
"Option","0","(3.14, 4.6)"
"Option","0","(2.12, 3.91)"
"Option","0","(0.03, 1.93)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-152",""
"Title","RRCIMC1-152",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-152.jpeg",""
"Option","0","(0.55, 0.85)"
"Option","100","(1.47, 3.32)"
"Option","0","(0.49, 1.31)"
"Option","0","(0.25, 0.55)"
"Option","0","(0.39, 1.1)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-153",""
"Title","RRCIMC1-153",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-153.jpeg",""
"Option","0","(0.84, 1.29)"
"Option","0","(0.5, 0.6)"
"Option","0","(0.25, 1.17)"
"Option","0","(0.6, 0.64)"
"Option","100","(1.59, 3.36)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-154",""
"Title","RRCIMC1-154",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-154.jpeg",""
"Option","100","(0.6, 1.05)"
"Option","0","(2.32, 4.91)"
"Option","0","(0.5, 4.42)"
"Option","0","(2.42, 3.41)"
"Option","0","(0.21, 0.36)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-155",""
"Title","RRCIMC1-155",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-155.jpeg",""
"Option","0","(1.86, 2.68)"
"Option","0","(0.58, 3.01)"
"Option","0","(3.13, 4.99)"
"Option","0","(3.89, 4.89)"
"Option","100","(0.83, 1.58)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-156",""
"Title","RRCIMC1-156",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-156.jpeg",""
"Option","0","(1.67, 4.48)"
"Option","100","(0.79, 1.35)"
"Option","0","(1.63, 4.35)"
"Option","0","(3.23, 4.01)"
"Option","0","(1.47, 1.48)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-157",""
"Title","RRCIMC1-157",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-157.jpeg",""
"Option","0","(-0.02, 1.85)"
"Option","0","(4.38, 4.98)"
"Option","0","(0.16, 1.5)"
"Option","100","(0.65, 1.23)"
"Option","0","(0.05, 2.84)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-158",""
"Title","RRCIMC1-158",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-158.jpeg",""
"Option","0","(1.82, 2.09)"
"Option","0","(3.11, 4.32)"
"Option","100","(0.75, 1.39)"
"Option","0","(0.1, 3.62)"
"Option","0","(0.19, 3.04)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-159",""
"Title","RRCIMC1-159",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-159.jpeg",""
"Option","100","(1, 1.7)"
"Option","0","(2.45, 3.8)"
"Option","0","(0.14, 2.43)"
"Option","0","(2.08, 4.79)"
"Option","0","(3.84, 4.61)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-160",""
"Title","RRCIMC1-160",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-160.jpeg",""
"Option","0","(3.13, 3.72)"
"Option","0","(2.45, 3.51)"
"Option","0","(2.63, 4.04)"
"Option","0","(0.09, 0.1)"
"Option","100","(1.05, 2.15)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-161",""
"Title","RRCIMC1-161",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-161.jpeg",""
"Option","0","(0.92, 3.74)"
"Option","0","(0.76, 3.32)"
"Option","0","(3.49, 4.31)"
"Option","0","(3.96, 4.76)"
"Option","100","(1.13, 1.92)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-162",""
"Title","RRCIMC1-162",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-162.jpeg",""
"Option","0","(1.53, 4.78)"
"Option","100","(0.78, 1.39)"
"Option","0","(3.32, 4.75)"
"Option","0","(2.67, 2.86)"
"Option","0","(0.46, 4.41)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-163",""
"Title","RRCIMC1-163",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-163.jpeg",""
"Option","0","(2.95, 3.7)"
"Option","0","(0.27, 0.43)"
"Option","0","(2.76, 4.79)"
"Option","0","(2.82, 3.94)"
"Option","100","(1.07, 1.92)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-164",""
"Title","RRCIMC1-164",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-164.jpeg",""
"Option","0","(2.74, 2.86)"
"Option","100","(1.16, 2.05)"
"Option","0","(0.98, 2.45)"
"Option","0","(-0.11, 2.53)"
"Option","0","(-0.01, 2.63)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-165",""
"Title","RRCIMC1-165",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-165.jpeg",""
"Option","0","(-0.05, 0.23)"
"Option","0","(3.46, 3.72)"
"Option","0","(1.18, 3.78)"
"Option","0","(0, 4.91)"
"Option","100","(1.37, 3.02)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-166",""
"Title","RRCIMC1-166",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-166.jpeg",""
"Option","0","(4.21, 4.97)"
"Option","100","(0.56, 1)"
"Option","0","(2.27, 3.9)"
"Option","0","(1.59, 1.74)"
"Option","0","(1.16, 1.19)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-167",""
"Title","RRCIMC1-167",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-167.jpeg",""
"Option","0","(0.71, 0.86)"
"Option","100","(0.96, 2.01)"
"Option","0","(0.4, 0.78)"
"Option","0","(2.7, 3.91)"
"Option","0","(3.52, 3.56)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-168",""
"Title","RRCIMC1-168",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-168.jpeg",""
"Option","100","(1.08, 1.98)"
"Option","0","(0.07, 0.27)"
"Option","0","(2.28, 3.69)"
"Option","0","(0.71, 4.86)"
"Option","0","(3.06, 4.17)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-169",""
"Title","RRCIMC1-169",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-169.jpeg",""
"Option","0","(0.79, 3.09)"
"Option","0","(0.43, 2.6)"
"Option","100","(1.32, 2.52)"
"Option","0","(0.85, 0.96)"
"Option","0","(0.66, 4.34)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-170",""
"Title","RRCIMC1-170",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-170.jpeg",""
"Option","0","(0.8, 1.1)"
"Option","0","(0.53, 1.12)"
"Option","0","(-0.11, 0.33)"
"Option","0","(0.12, 1.29)"
"Option","100","(1.6, 3.7)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-171",""
"Title","RRCIMC1-171",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-171.jpeg",""
"Option","0","(2.39, 2.42)"
"Option","0","(-0.01, 4.43)"
"Option","0","(2.85, 4.93)"
"Option","100","(0.75, 1.35)"
"Option","0","(1.98, 2.61)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-172",""
"Title","RRCIMC1-172",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-172.jpeg",""
"Option","0","(0.53, 3.49)"
"Option","0","(0.68, 3.11)"
"Option","0","(3.38, 4.15)"
"Option","100","(1.02, 2.09)"
"Option","0","(3.38, 4.65)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-173",""
"Title","RRCIMC1-173",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-173.jpeg",""
"Option","0","(0.61, 1.11)"
"Option","0","(0.65, 1.37)"
"Option","0","(-0.06, 0.61)"
"Option","100","(1.57, 2.9)"
"Option","0","(0.31, 3.85)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-174",""
"Title","RRCIMC1-174",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-174.jpeg",""
"Option","0","(0.53, 2.31)"
